"filename", "language", "TypeScript", "JSON with Comments", "XML", "Markdown", "Prisma", "JSON", "MS SQL", "JavaScript", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\ashis\bytecraft\README.md", "Markdown", 0, 0, 0, 1307, 0, 0, 0, 0, 0, 0, 0, 263, 1570
"c:\Users\ashis\bytecraft\app.json", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\ashis\bytecraft\app\about\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19
"c:\Users\ashis\bytecraft\app\admin\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ashis\bytecraft\app\api\checkout_session\route.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 39
"c:\Users\ashis\bytecraft\app\api\prods\route.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\ashis\bytecraft\app\api\singleprod\route.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\ashis\bytecraft\app\cart\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 17, 187
"c:\Users\ashis\bytecraft\app\favorites\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"c:\Users\ashis\bytecraft\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 4, 15, 159
"c:\Users\ashis\bytecraft\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 2, 35
"c:\Users\ashis\bytecraft\app\orders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ashis\bytecraft\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15
"c:\Users\ashis\bytecraft\app\products\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 2, 5, 55
"c:\Users\ashis\bytecraft\app\products\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\ashis\bytecraft\app\providers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"c:\Users\ashis\bytecraft\app\reviews\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ashis\bytecraft\app\success\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 1, 8, 43
"c:\Users\ashis\bytecraft\app\test\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"c:\Users\ashis\bytecraft\backend\nodemon.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\ashis\bytecraft\backend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 1980, 0, 0, 0, 0, 0, 1, 1981
"c:\Users\ashis\bytecraft\backend\package.json", "JSON", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 1, 30
"c:\Users\ashis\bytecraft\backend\src\index.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 98
"c:\Users\ashis\bytecraft\backend\src\mcpClient.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Users\ashis\bytecraft\backend\tsconfig.json", "JSON with Comments", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\ashis\bytecraft\components.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\ashis\bytecraft\components\CartContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 7, 64
"c:\Users\ashis\bytecraft\components\FavoriteContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 11, 55
"c:\Users\ashis\bytecraft\components\FavoriteLoader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 5, 4, 55
"c:\Users\ashis\bytecraft\components\ai\AiChat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 1, 64
"c:\Users\ashis\bytecraft\components\global\Container.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"c:\Users\ashis\bytecraft\components\global\EmptyList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\ashis\bytecraft\components\global\LoadingContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 2, 25
"c:\Users\ashis\bytecraft\components\global\SectionTitle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\ashis\bytecraft\components\home\FeaturedProducts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15
"c:\Users\ashis\bytecraft\components\home\Hero.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 152, 0, 1, 6, 159
"c:\Users\ashis\bytecraft\components\home\HeroCarousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 2, 44
"c:\Users\ashis\bytecraft\components\navbar\CartButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 1, 0, 25
"c:\Users\ashis\bytecraft\components\navbar\LinksDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 1, 34
"c:\Users\ashis\bytecraft\components\navbar\Logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\ashis\bytecraft\components\navbar\NavSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 4, 49
"c:\Users\ashis\bytecraft\components\navbar\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 1, 29
"c:\Users\ashis\bytecraft\components\navbar\SignOutLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ashis\bytecraft\components\navbar\UserIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ashis\bytecraft\components\products\FavoriteToggleButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\ashis\bytecraft\components\products\FavoriteToggleForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\ashis\bytecraft\components\products\ProductInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 10, 21, 284
"c:\Users\ashis\bytecraft\components\products\ProductsContainer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 10, 11, 151
"c:\Users\ashis\bytecraft\components\products\ProductsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 179, 0, 9, 15, 203
"c:\Users\ashis\bytecraft\components\products\ProductsList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 1, 3, 55
"c:\Users\ashis\bytecraft\components\single-product\AddToCart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 7, 32
"c:\Users\ashis\bytecraft\components\single-product\BreadCrumbs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 3, 35
"c:\Users\ashis\bytecraft\components\single-product\ProductRating.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\ashis\bytecraft\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 6, 47
"c:\Users\ashis\bytecraft\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 11, 110
"c:\Users\ashis\bytecraft\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 6, 60
"c:\Users\ashis\bytecraft\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 10, 93
"c:\Users\ashis\bytecraft\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 28, 242
"c:\Users\ashis\bytecraft\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"c:\Users\ashis\bytecraft\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 239, 0, 0, 19, 258
"c:\Users\ashis\bytecraft\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\Users\ashis\bytecraft\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 25
"c:\Users\ashis\bytecraft\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 8, 49
"c:\Users\ashis\bytecraft\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 14, 186
"c:\Users\ashis\bytecraft\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"c:\Users\ashis\bytecraft\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\ashis\bytecraft\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"c:\Users\ashis\bytecraft\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 12, 117
"c:\Users\ashis\bytecraft\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 8, 67
"c:\Users\ashis\bytecraft\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\ashis\bytecraft\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 7, 25
"c:\Users\ashis\bytecraft\lib\stripe.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ashis\bytecraft\lib\utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ashis\bytecraft\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 5, 31
"c:\Users\ashis\bytecraft\package-lock.json", "JSON", 0, 0, 0, 0, 0, 8376, 0, 0, 0, 0, 0, 1, 8377
"c:\Users\ashis\bytecraft\package.json", "JSON", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 1, 60
"c:\Users\ashis\bytecraft\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\ashis\bytecraft\prisma\migrations\20250502064432_new\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 2, 14
"c:\Users\ashis\bytecraft\prisma\products.json", "JSON", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 3, 111
"c:\Users\ashis\bytecraft\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\ashis\bytecraft\prisma\seed.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"c:\Users\ashis\bytecraft\public\file.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\bytecraft\public\globe.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\bytecraft\public\next.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\bytecraft\public\vercel.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\bytecraft\public\window.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\ashis\bytecraft\tsconfig.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\ashis\bytecraft\utils\Mcp.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\ashis\bytecraft\utils\actions.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\ashis\bytecraft\utils\db.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\ashis\bytecraft\utils\format.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\ashis\bytecraft\utils\links.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"Total", "-", 257, 42, 5, 1307, 18, 10588, 11, 65, 3003, 140, 71, 666, 16173